cohort_month,cash_request_id,status,cash_request_amount
2020-05,1625.0,[2 2 4],300.0
2020-05,1655.0,[3 3 3],300.0
2020-05,1880.0,[4 4 4],300.0
2020-05,2118.0,[3 3],200.0
2020-05,2265.0,3,100.0
2020-05,2289.0,3,100.0
2020-05,2403.0,3,100.0
2020-06,2457.0,[3 3],200.0
2020-06,2465.0,[3 3],100.0
2020-06,2507.0,[3 3],200.0
2020-06,2554.0,[4 4 4],300.0
2020-06,2560.0,[4 4 2],300.0
2020-06,2583.0,[2 4 4],300.0
2020-06,2590.0,[2 2],200.0
2020-06,2624.0,3,100.0
2020-06,2628.0,3,100.0
2020-06,2634.0,[3 3],200.0
2020-06,2640.0,3,100.0
2020-06,2641.0,[2 2 4],300.0
2020-06,2654.0,[4 2 2],60.0
2020-06,2676.0,3,100.0
2020-06,2682.0,[4 4],200.0
2020-06,2705.0,[3 3],200.0
2020-06,2713.0,3,50.0
2020-06,2738.0,3,100.0
2020-06,2739.0,[2 2 2 4],400.0
2020-06,2741.0,[4 4],200.0
2020-06,2785.0,[3 3],200.0
2020-06,2793.0,[3 3 3],300.0
2020-06,2795.0,[3 3 3],300.0
2020-06,2811.0,[3 2],200.0
2020-06,2822.0,[4 4 4],300.0
2020-06,2852.0,[4 2 2],300.0
2020-06,2913.0,[nan  4.  4.],150.0
2020-06,2943.0,[4 4],200.0
2020-06,2945.0,[3 3 3],300.0
2020-06,3047.0,[2 4],200.0
2020-06,3053.0,[4 4 4],300.0
2020-06,3061.0,[2 4 4],300.0
2020-06,3068.0,3,100.0
2020-06,3090.0,[3 3 3],300.0
2020-06,3094.0,[3 3 3],300.0
2020-06,3117.0,[4 4 4],300.0
2020-06,3181.0,[3 3 3],150.0
2020-06,3183.0,[3 3],200.0
2020-06,3195.0,[4 4 4],300.0
2020-06,3221.0,3,100.0
2020-06,3229.0,[3 3 4],300.0
2020-06,3235.0,3,100.0
2020-06,3275.0,[3 3 3],300.0
2020-06,3352.0,[4 4],100.0
2020-06,3353.0,3,50.0
2020-06,3360.0,[3 3 2],180.0
2020-06,3365.0,,100.0
2020-06,3404.0,[2 4 4],300.0
2020-06,3433.0,[3 3 3],300.0
2020-06,3504.0,3,100.0
2020-06,3593.0,[2 4 4],150.0
2020-06,3599.0,[4 4 4],300.0
2020-06,3611.0,[4 4 4],300.0
2020-06,3625.0,[4 4 2 2],400.0
2020-06,3635.0,[2 4],200.0
2020-06,3676.0,3,100.0
2020-06,3705.0,[2 4 4],300.0
2020-06,3710.0,[3 3 3],300.0
2020-06,3737.0,3,100.0
2020-06,3742.0,[4 4 4],300.0
2020-06,3811.0,[3 3],140.0
2020-06,3857.0,[4 4 4],300.0
2020-06,3877.0,[3 3],200.0
2020-06,3898.0,[4 4 4],300.0
2020-06,3901.0,[4 4],200.0
2020-06,3999.0,[2 4 4],300.0
2020-06,4004.0,[3 3 3],300.0
2020-06,4009.0,[3 3 3],300.0
2020-06,4019.0,[3 3 3],300.0
2020-06,4065.0,[3 3 3],300.0
2020-06,4080.0,3,100.0
2020-06,4083.0,[4 2 4],300.0
2020-06,4086.0,3,100.0
2020-06,4223.0,[2 2 4],180.0
2020-06,4226.0,3,100.0
2020-06,4230.0,3,100.0
2020-06,4239.0,[3 3],200.0
2020-06,4257.0,[3 3],200.0
2020-06,4261.0,[3 3],200.0
2020-06,4362.0,[3 3],200.0
2020-06,4367.0,[4 4 2],300.0
2020-06,4474.0,[4 4 4],300.0
2020-06,4489.0,[3 3],200.0
2020-06,4563.0,3,100.0
2020-06,4680.0,[4 4],200.0
2020-06,4708.0,[4 2 4],300.0
2020-06,4797.0,3,100.0
2020-06,4899.0,[3 3 3],150.0
2020-06,4908.0,3,100.0
2020-06,4919.0,3,50.0
2020-06,4920.0,[4 2 4],300.0
2020-06,4981.0,[3 3],200.0
2020-06,4997.0,[3 3],200.0
2020-06,5006.0,[3 3],200.0
2020-06,5110.0,3,100.0
2020-06,5122.0,3,50.0
2020-06,5123.0,[2 2 4],300.0
2020-06,5379.0,3,100.0
2020-06,5462.0,[3 3 3],150.0
2020-06,5523.0,2,100.0
2020-06,5598.0,3,100.0
2020-06,5603.0,[3 2],200.0
2020-06,5625.0,[3 3],200.0
2020-06,5809.0,[4 2],200.0
2020-06,5868.0,3,50.0
2020-06,5971.0,[3 3],200.0
2020-06,5988.0,3,100.0
2020-06,6026.0,4,100.0
2020-06,6032.0,[3 3],200.0
2020-07,6046.0,[2 4],200.0
2020-07,6053.0,[4 4],200.0
2020-07,6059.0,[3 3 3],300.0
2020-07,6065.0,[4 2],200.0
2020-07,6082.0,[3 3],200.0
2020-07,6098.0,[2 4],200.0
2020-07,6104.0,[3 3],100.0
2020-07,6114.0,3,50.0
2020-07,6174.0,[2 4],200.0
2020-07,6192.0,3,100.0
2020-07,6205.0,[4 4],200.0
2020-07,6234.0,3,50.0
2020-07,6289.0,[4 4],200.0
2020-07,6312.0,[3 3],200.0
2020-07,6317.0,4,100.0
2020-07,6357.0,,100.0
2020-07,6430.0,[3 3],200.0
2020-07,6433.0,[4 4],200.0
2020-07,6487.0,[4 2],100.0
2020-07,6541.0,[4 4],200.0
2020-07,6563.0,3,100.0
2020-07,6582.0,[4 4],200.0
2020-07,6606.0,2,100.0
2020-07,6610.0,[3 3],200.0
2020-07,6624.0,3,50.0
2020-07,6642.0,[4 4],200.0
2020-07,6653.0,[4 4],200.0
2020-07,6663.0,[4 4],200.0
2020-07,6708.0,3,100.0
2020-07,6744.0,[4 4],200.0
2020-07,6749.0,[3 3 3],300.0
2020-07,6750.0,[4 4],40.0
2020-07,6768.0,[2 4],200.0
2020-07,6785.0,[3 2],200.0
2020-07,6803.0,[4 4],200.0
2020-07,6811.0,4,100.0
2020-07,6833.0,[4 4],100.0
2020-07,6839.0,[nan nan],200.0
2020-07,6852.0,[4 4],200.0
2020-07,6869.0,3,100.0
2020-07,6905.0,3,100.0
2020-07,6913.0,[4 4],100.0
2020-07,6927.0,[4 4],200.0
2020-07,6941.0,3,90.0
2020-07,6943.0,4,100.0
2020-07,6961.0,[3 3],200.0
2020-07,6968.0,[4 4],200.0
2020-07,6982.0,[3 3],200.0
2020-07,6986.0,3,50.0
2020-07,6990.0,[3 3],200.0
2020-07,7006.0,[3 3],200.0
2020-07,7007.0,[2 4],200.0
2020-07,7010.0,[4 4],200.0
2020-07,7016.0,[2 4],200.0
2020-07,7017.0,[3 3],200.0
2020-07,7020.0,3,100.0
2020-07,7026.0,[4 4],200.0
2020-07,7027.0,3,100.0
2020-07,7037.0,3,100.0
2020-07,7038.0,3,100.0
2020-07,7056.0,[2 4],200.0
2020-07,7060.0,[4 4],200.0
2020-07,7138.0,3,100.0
2020-07,7139.0,[4 4],200.0
2020-07,7154.0,[3 3],200.0
2020-07,7170.0,[2 4],200.0
2020-07,7196.0,[3 3],200.0
2020-07,7199.0,3,100.0
2020-07,7234.0,[4 4],200.0
2020-07,7296.0,3,100.0
2020-07,7298.0,[3 3],200.0
2020-07,7317.0,[4 4],200.0
2020-07,7333.0,[4 4 4],300.0
2020-07,7334.0,[4 4],200.0
2020-07,7341.0,3,80.0
2020-07,7346.0,[3 2],200.0
2020-07,7353.0,[nan  4.],200.0
2020-07,7389.0,3,50.0
2020-07,7470.0,3,100.0
2020-07,7484.0,[3 3],200.0
2020-07,7582.0,[4 4],200.0
2020-07,7638.0,[4 2],200.0
2020-07,7657.0,3,100.0
2020-07,7658.0,3,50.0
2020-07,7661.0,[3 3],200.0
2020-07,7674.0,[4 4],200.0
2020-07,7691.0,[2 4],200.0
2020-07,7701.0,[3 3],200.0
2020-07,7760.0,3,100.0
2020-07,7826.0,[2 4],200.0
2020-07,7844.0,3,100.0
2020-07,7855.0,4,100.0
2020-07,7865.0,3,100.0
2020-07,7918.0,3,100.0
2020-07,7921.0,3,50.0
2020-07,7930.0,[2 3],200.0
2020-07,7938.0,3,50.0
2020-07,7967.0,[4 4],200.0
2020-07,7999.0,[3 3],200.0
2020-07,8104.0,3,100.0
2020-07,8108.0,[2 4],100.0
2020-07,8144.0,[2 4],100.0
2020-07,8146.0,[4 2],200.0
2020-07,8226.0,[4 4],200.0
2020-07,8231.0,[3 3],200.0
2020-07,8284.0,[4 4],200.0
2020-07,8348.0,3,100.0
2020-07,8354.0,3,50.0
2020-07,8386.0,[nan  4.],200.0
2020-07,8404.0,4,100.0
2020-07,8406.0,[4 4],200.0
2020-07,8463.0,3,100.0
2020-07,8474.0,3,100.0
2020-07,8476.0,[4 4],200.0
2020-07,8519.0,3,100.0
2020-07,8543.0,[4 4],200.0
2020-07,8565.0,[4 4],100.0
2020-07,8604.0,[3 3],200.0
2020-07,8617.0,3,50.0
2020-07,8633.0,3,50.0
2020-07,8665.0,[4 2 4],150.0
2020-07,8675.0,3,100.0
2020-07,8811.0,3,60.0
2020-07,8879.0,[4 4],200.0
2020-07,8934.0,4,100.0
2020-07,8948.0,[3 3],200.0
2020-07,8952.0,[4 4],200.0
2020-07,9079.0,[4 4],200.0
2020-07,9110.0,[3 3],100.0
2020-07,9213.0,[4 4],100.0
2020-07,9333.0,4,60.0
2020-07,9440.0,[4 4],100.0
2020-07,9466.0,[3 3],200.0
2020-07,9467.0,[4 4],200.0
2020-07,9585.0,3,70.0
2020-07,9595.0,3,50.0
2020-07,9667.0,[3 3],100.0
2020-07,9670.0,3,100.0
2020-07,9713.0,3,50.0
2020-07,9720.0,[4 4],60.0
2020-07,9797.0,,100.0
2020-07,9816.0,4,70.0
2020-07,9822.0,[2 4],100.0
2020-07,9894.0,[3 3],200.0
2020-07,9984.0,3,100.0
2020-07,10019.0,3,100.0
2020-07,10092.0,3,100.0
2020-07,10128.0,[3 3],100.0
2020-07,10132.0,3,100.0
2020-07,10133.0,3,100.0
2020-07,10158.0,[4 4],200.0
2020-07,10173.0,4,50.0
2020-07,10229.0,3,100.0
2020-07,10235.0,3,50.0
2020-07,10267.0,[4 4],200.0
2020-07,10315.0,3,100.0
2020-07,10342.0,[3 3],200.0
2020-07,10349.0,3,100.0
2020-07,10378.0,[4 2],100.0
2020-07,10396.0,4,100.0
2020-07,10397.0,4,100.0
2020-08,10436.0,4,50.0
2020-08,10455.0,2,100.0
2020-08,10487.0,[2 2],100.0
2020-08,10513.0,3,100.0
2020-08,10585.0,4,100.0
2020-08,10604.0,2,100.0
2020-08,10619.0,3,70.0
2020-08,10761.0,4,100.0
2020-08,10765.0,4,50.0
2020-08,10777.0,3,100.0
2020-08,10914.0,[3 3],100.0
2020-08,10951.0,3,50.0
2020-08,10965.0,3,100.0
2020-08,11042.0,[4 4],200.0
2020-08,11072.0,4,100.0
2020-08,11140.0,4,100.0
2020-08,11336.0,4,50.0
2020-08,11369.0,4,50.0
2020-08,11398.0,4,50.0
2020-08,11427.0,3,100.0
2020-08,11428.0,3,100.0
2020-08,11445.0,3,100.0
2020-08,11461.0,2,50.0
2020-08,11495.0,4,100.0
2020-08,11503.0,2,100.0
2020-08,11668.0,4,100.0
2020-08,11689.0,4,100.0
2020-08,11707.0,4,100.0
2020-08,11714.0,3,100.0
2020-08,11764.0,3,100.0
2020-08,11800.0,3,100.0
2020-08,11840.0,4,50.0
2020-08,11875.0,3,100.0
2020-08,11877.0,4,100.0
2020-08,11882.0,4,100.0
2020-08,11954.0,4,50.0
2020-08,12001.0,3,100.0
2020-08,12027.0,4,100.0
2020-08,12091.0,4,100.0
2020-08,12107.0,3,50.0
2020-08,12187.0,4,100.0
2020-08,12361.0,4,100.0
2020-08,12389.0,4,100.0
2020-08,12447.0,3,100.0
2020-08,12452.0,3,50.0
2020-08,12468.0,[4 4],100.0
2020-08,12469.0,3,45.0
2020-08,12477.0,4,100.0
2020-08,12499.0,3,100.0
2020-08,12520.0,3,100.0
2020-08,12540.0,,50.0
2020-08,12557.0,,100.0
2020-08,12623.0,3,50.0
2020-08,12658.0,3,100.0
2020-08,12691.0,3,50.0
2020-08,12697.0,3,100.0
2020-08,12710.0,2,50.0
2020-08,12716.0,4,50.0
2020-08,12744.0,3,100.0
2020-08,12903.0,4,50.0
2020-08,12906.0,4,100.0
2020-08,12932.0,3,100.0
2020-08,12952.0,3,30.0
2020-08,13056.0,4,100.0
2020-08,13072.0,3,50.0
2020-08,13092.0,3,100.0
2020-08,13289.0,3,100.0
2020-08,13320.0,4,50.0
2020-08,13330.0,4,100.0
2020-08,13338.0,2,100.0
2020-08,13365.0,3,100.0
2020-08,13431.0,4,100.0
2020-08,13468.0,3,100.0
2020-08,13564.0,3,50.0
2020-08,13742.0,2,100.0
2020-08,13765.0,3,100.0
2020-08,13819.0,4,45.0
2020-08,13822.0,3,50.0
2020-08,13877.0,3,50.0
2020-08,14076.0,2,50.0
2020-08,14150.0,3,20.0
2020-05,1556.0,3,200.0
2020-05,1566.0,3,100.0
2020-05,1625.0,2,100.0
2020-05,1655.0,3,100.0
2020-05,1682.0,3,100.0
2020-05,1773.0,3,100.0
2020-05,1859.0,3,100.0
2020-05,1880.0,4,100.0
2020-05,2009.0,3,100.0
2020-05,2118.0,3,100.0
2020-05,2134.0,3,100.0
2020-05,2201.0,3,100.0
2020-05,2220.0,3,100.0
2020-05,2265.0,2,100.0
2020-05,2266.0,3,20.0
2020-05,2283.0,3,50.0
2020-05,2286.0,3,100.0
2020-05,2289.0,3,100.0
2020-05,2294.0,3,100.0
2020-05,2300.0,3,100.0
2020-05,2327.0,3,100.0
2020-05,2339.0,3,100.0
2020-05,2340.0,3,100.0
2020-05,2345.0,3,100.0
2020-05,2347.0,3,70.0
2020-05,2358.0,3,100.0
2020-05,2380.0,3,100.0
2020-05,2385.0,3,50.0
2020-05,2396.0,3,100.0
2020-05,2403.0,3,100.0
2020-06,2409.0,3,70.0
2020-06,2430.0,3,100.0
2020-06,2435.0,3,100.0
2020-06,2438.0,3,100.0
2020-06,2455.0,3,100.0
2020-06,2456.0,3,100.0
2020-06,2457.0,3,100.0
2020-06,2465.0,3,50.0
2020-06,2466.0,3,50.0
2020-06,2468.0,3,100.0
2020-06,2507.0,3,100.0
2020-06,2518.0,3,100.0
2020-06,2521.0,3,50.0
2020-06,2533.0,3,100.0
2020-06,2544.0,3,100.0
2020-06,2549.0,3,100.0
2020-06,2554.0,4,100.0
2020-06,2560.0,4,100.0
2020-06,2570.0,3,50.0
2020-06,2583.0,2,100.0
2020-06,2594.0,3,70.0
2020-06,2604.0,3,100.0
2020-06,2612.0,3,100.0
2020-06,2615.0,3,50.0
2020-06,2616.0,3,100.0
2020-06,2620.0,3,100.0
2020-06,2621.0,3,100.0
2020-06,2622.0,3,100.0
2020-06,2624.0,3,100.0
2020-06,2625.0,3,100.0
2020-06,2626.0,3,100.0
2020-06,2628.0,3,100.0
2020-06,2634.0,3,100.0
2020-06,2639.0,3,100.0
2020-06,2640.0,3,100.0
2020-06,2641.0,4,100.0
2020-06,2649.0,3,70.0
2020-06,2650.0,3,100.0
2020-06,2652.0,3,100.0
2020-06,2654.0,3,20.0
2020-06,2656.0,3,100.0
2020-06,2659.0,3,80.0
2020-06,2668.0,3,90.0
2020-06,2676.0,3,100.0
2020-06,2682.0,4,100.0
2020-06,2685.0,3,50.0
2020-06,2694.0,3,100.0
2020-06,2698.0,3,100.0
2020-06,2704.0,3,100.0
2020-06,2705.0,3,100.0
2020-06,2706.0,3,100.0
2020-06,2710.0,3,100.0
2020-06,2713.0,3,50.0
2020-06,2738.0,2,100.0
2020-06,2739.0,4,100.0
2020-06,2741.0,2,100.0
2020-06,2771.0,3,100.0
2020-06,2773.0,3,100.0
2020-06,2785.0,3,100.0
2020-06,2787.0,3,100.0
2020-06,2793.0,3,100.0
2020-06,2794.0,3,100.0
2020-06,2795.0,3,100.0
2020-06,2811.0,2,100.0
2020-06,2822.0,3,100.0
2020-06,2848.0,3,100.0
2020-06,2852.0,4,100.0
2020-06,2856.0,4,100.0
2020-06,2860.0,3,100.0
2020-06,2868.0,3,100.0
2020-06,2878.0,3,100.0
2020-06,2880.0,3,100.0
2020-06,2894.0,3,100.0
2020-06,2895.0,3,100.0
2020-06,2901.0,3,50.0
2020-06,2913.0,2,50.0
2020-06,2922.0,3,100.0
2020-06,2924.0,3,100.0
2020-06,2928.0,3,100.0
2020-06,2943.0,3,100.0
2020-06,2945.0,3,100.0
2020-06,2958.0,3,100.0
2020-06,2970.0,3,100.0
2020-06,2977.0,3,100.0
2020-06,2989.0,3,100.0
2020-06,3000.0,3,100.0
2020-06,3002.0,3,100.0
2020-06,3022.0,3,50.0
2020-06,3027.0,3,50.0
2020-06,3047.0,4,100.0
2020-06,3053.0,4,100.0
2020-06,3056.0,3,100.0
2020-06,3061.0,4,100.0
2020-06,3068.0,3,100.0
2020-06,3084.0,3,100.0
2020-06,3087.0,3,100.0
2020-06,3090.0,3,100.0
2020-06,3093.0,3,100.0
2020-06,3094.0,3,100.0
2020-06,3117.0,3,100.0
2020-06,3120.0,3,100.0
2020-06,3123.0,3,100.0
2020-06,3141.0,3,100.0
2020-06,3160.0,3,80.0
2020-06,3163.0,3,100.0
2020-06,3175.0,3,100.0
2020-06,3181.0,3,50.0
2020-06,3183.0,3,100.0
2020-06,3195.0,3,100.0
2020-06,3208.0,3,100.0
2020-06,3211.0,3,100.0
2020-06,3221.0,3,100.0
2020-06,3225.0,3,100.0
2020-06,3228.0,3,100.0
2020-06,3229.0,3,100.0
2020-06,3235.0,3,100.0
2020-06,3240.0,3,100.0
2020-06,3246.0,3,100.0
2020-06,3247.0,3,100.0
2020-06,3251.0,3,100.0
2020-06,3271.0,3,100.0
2020-06,3275.0,3,100.0
2020-06,3312.0,3,100.0
2020-06,3332.0,3,50.0
2020-06,3352.0,2,50.0
2020-06,3353.0,3,50.0
2020-06,3360.0,3,60.0
2020-06,3365.0,,100.0
2020-06,3384.0,3,100.0
2020-06,3387.0,3,100.0
2020-06,3398.0,3,100.0
2020-06,3404.0,2,100.0
2020-06,3407.0,3,100.0
2020-06,3433.0,3,100.0
2020-06,3485.0,3,70.0
2020-06,3496.0,3,50.0
2020-06,3499.0,3,40.0
2020-06,3504.0,3,100.0
2020-06,3531.0,3,50.0
2020-06,3534.0,3,60.0
2020-06,3593.0,3,50.0
2020-06,3599.0,4,100.0
2020-06,3611.0,4,100.0
2020-06,3625.0,4,100.0
2020-06,3635.0,2,100.0
2020-06,3639.0,3,50.0
2020-06,3646.0,3,100.0
2020-06,3647.0,3,100.0
2020-06,3648.0,3,100.0
2020-06,3661.0,3,100.0
2020-06,3676.0,3,100.0
2020-06,3700.0,3,100.0
2020-06,3701.0,3,100.0
2020-06,3705.0,2,100.0
2020-06,3710.0,3,100.0
2020-06,3737.0,3,100.0
2020-06,3740.0,3,100.0
2020-06,3742.0,3,100.0
2020-06,3743.0,3,100.0
2020-06,3752.0,3,80.0
2020-06,3754.0,3,50.0
2020-06,3785.0,3,50.0
2020-06,3804.0,3,100.0
2020-06,3809.0,3,100.0
2020-06,3811.0,3,70.0
2020-06,3813.0,3,100.0
2020-06,3853.0,3,100.0
2020-06,3857.0,4,100.0
2020-06,3871.0,3,60.0
2020-06,3877.0,3,100.0
2020-06,3881.0,3,60.0
2020-06,3898.0,2,100.0
2020-06,3901.0,2,100.0
2020-06,3903.0,3,100.0
2020-06,3925.0,4,100.0
2020-06,3939.0,3,100.0
2020-06,3952.0,3,100.0
2020-06,3992.0,3,50.0
2020-06,3997.0,,100.0
2020-06,3999.0,3,100.0
2020-06,4004.0,3,100.0
2020-06,4009.0,3,100.0
2020-06,4014.0,3,100.0
2020-06,4019.0,3,100.0
2020-06,4040.0,3,100.0
2020-06,4044.0,3,100.0
2020-06,4047.0,4,100.0
2020-06,4065.0,3,100.0
2020-06,4080.0,3,100.0
2020-06,4083.0,2,100.0
2020-06,4086.0,3,100.0
2020-06,4087.0,3,100.0
2020-06,4093.0,3,100.0
2020-06,4112.0,3,100.0
2020-06,4117.0,2,100.0
2020-06,4143.0,3,100.0
2020-06,4196.0,3,100.0
2020-06,4223.0,4,60.0
2020-06,4226.0,3,100.0
2020-06,4229.0,3,100.0
2020-06,4230.0,3,100.0
2020-06,4239.0,3,100.0
2020-06,4241.0,3,100.0
2020-06,4247.0,3,100.0
2020-06,4248.0,3,100.0
2020-06,4257.0,3,100.0
2020-06,4261.0,3,100.0
2020-06,4290.0,3,100.0
2020-06,4302.0,3,100.0
2020-06,4314.0,3,100.0
2020-06,4321.0,3,100.0
2020-06,4333.0,3,100.0
2020-06,4353.0,3,100.0
2020-06,4359.0,3,50.0
2020-06,4362.0,3,100.0
2020-06,4367.0,3,100.0
2020-06,4370.0,3,100.0
2020-06,4373.0,3,100.0
2020-06,4410.0,3,100.0
2020-06,4453.0,3,100.0
2020-06,4468.0,3,100.0
2020-06,4474.0,3,100.0
2020-06,4485.0,4,100.0
2020-06,4489.0,3,100.0
2020-06,4490.0,3,100.0
2020-06,4503.0,3,100.0
2020-06,4524.0,3,100.0
2020-06,4543.0,3,50.0
2020-06,4545.0,3,50.0
2020-06,4563.0,3,100.0
2020-06,4564.0,4,100.0
2020-06,4574.0,3,100.0
2020-06,4576.0,3,100.0
2020-06,4611.0,3,100.0
2020-06,4615.0,3,100.0
2020-06,4645.0,3,100.0
2020-06,4657.0,3,100.0
2020-06,4680.0,3,100.0
2020-06,4703.0,3,80.0
2020-06,4708.0,4,100.0
2020-06,4711.0,3,100.0
2020-06,4740.0,3,100.0
2020-06,4774.0,3,100.0
2020-06,4791.0,3,45.0
