cohort_month,cash_request_id,status,cash_request_amount
2020-06,4797.0,3,100.0
2020-06,4885.0,3,100.0
2020-06,4889.0,3,100.0
2020-06,4895.0,3,50.0
2020-06,4899.0,3,50.0
2020-06,4908.0,3,100.0
2020-06,4910.0,3,100.0
2020-06,4919.0,3,50.0
2020-06,4920.0,4,100.0
2020-06,4926.0,3,100.0
2020-06,4928.0,3,50.0
2020-06,4944.0,3,100.0
2020-06,4956.0,4,50.0
2020-06,4973.0,3,100.0
2020-06,4981.0,3,100.0
2020-06,4989.0,3,50.0
2020-06,4997.0,3,100.0
2020-06,5006.0,3,100.0
2020-06,5018.0,3,100.0
2020-06,5019.0,3,100.0
2020-06,5043.0,3,100.0
2020-06,5044.0,3,100.0
2020-06,5080.0,3,100.0
2020-06,5103.0,3,100.0
2020-06,5110.0,3,100.0
2020-06,5122.0,3,50.0
2020-06,5123.0,4,100.0
2020-06,5342.0,3,100.0
2020-06,5371.0,3,100.0
2020-06,5379.0,3,100.0
2020-06,5383.0,3,50.0
2020-06,5433.0,3,100.0
2020-06,5462.0,3,50.0
2020-06,5500.0,3,50.0
2020-06,5523.0,3,100.0
2020-06,5529.0,3,50.0
2020-06,5531.0,3,100.0
2020-06,5542.0,3,100.0
2020-06,5560.0,3,100.0
2020-06,5568.0,3,100.0
2020-06,5598.0,3,100.0
2020-06,5603.0,3,100.0
2020-06,5618.0,3,100.0
2020-06,5625.0,3,100.0
2020-06,5657.0,3,100.0
2020-06,5665.0,3,100.0
2020-06,5686.0,3,100.0
2020-06,5698.0,3,50.0
2020-06,5714.0,4,100.0
2020-06,5752.0,3,100.0
2020-06,5788.0,3,100.0
2020-06,5791.0,3,100.0
2020-06,5809.0,4,100.0
2020-06,5839.0,3,100.0
2020-06,5868.0,3,50.0
2020-06,5883.0,3,100.0
2020-06,5887.0,3,100.0
2020-06,5891.0,3,60.0
2020-06,5911.0,3,100.0
2020-06,5914.0,3,100.0
2020-06,5919.0,3,100.0
2020-06,5925.0,3,100.0
2020-06,5927.0,3,100.0
2020-06,5947.0,3,100.0
2020-06,5958.0,3,100.0
2020-06,5967.0,3,100.0
2020-06,5971.0,3,100.0
2020-06,5979.0,3,100.0
2020-06,5988.0,3,100.0
2020-06,5989.0,3,100.0
2020-06,6004.0,3,100.0
2020-06,6006.0,4,50.0
2020-06,6012.0,3,50.0
2020-06,6015.0,3,100.0
2020-06,6017.0,3,100.0
2020-06,6026.0,4,100.0
2020-06,6032.0,3,100.0
2020-06,6033.0,3,20.0
2020-06,6040.0,3,100.0
2020-07,6046.0,4,100.0
2020-07,6047.0,3,100.0
2020-07,6053.0,4,100.0
2020-07,6059.0,3,100.0
2020-07,6065.0,3,100.0
2020-07,6082.0,3,100.0
2020-07,6098.0,4,100.0
2020-07,6104.0,3,50.0
2020-07,6113.0,3,100.0
2020-07,6114.0,3,50.0
2020-07,6120.0,3,100.0
2020-07,6156.0,3,20.0
2020-07,6174.0,4,100.0
2020-07,6182.0,3,50.0
2020-07,6192.0,3,100.0
2020-07,6205.0,4,100.0
2020-07,6234.0,3,50.0
2020-07,6258.0,3,100.0
2020-07,6271.0,3,100.0
2020-07,6284.0,3,50.0
2020-07,6289.0,4,100.0
2020-07,6305.0,3,100.0
2020-07,6312.0,3,100.0
2020-07,6317.0,3,100.0
2020-07,6318.0,3,100.0
2020-07,6319.0,3,100.0
2020-07,6322.0,3,50.0
2020-07,6334.0,3,100.0
2020-07,6357.0,,100.0
2020-07,6372.0,3,100.0
2020-07,6393.0,3,100.0
2020-07,6413.0,3,100.0
2020-07,6430.0,3,100.0
2020-07,6433.0,4,100.0
2020-07,6437.0,3,100.0
2020-07,6477.0,3,100.0
2020-07,6487.0,4,50.0
2020-07,6494.0,4,15.0
2020-07,6510.0,3,100.0
2020-07,6535.0,3,100.0
2020-07,6541.0,4,100.0
2020-07,6549.0,3,30.0
2020-07,6561.0,3,100.0
2020-07,6563.0,3,100.0
2020-07,6574.0,3,100.0
2020-07,6578.0,3,100.0
2020-07,6582.0,4,100.0
2020-07,6589.0,3,60.0
2020-07,6599.0,3,100.0
2020-07,6606.0,4,100.0
2020-07,6610.0,3,100.0
2020-07,6616.0,3,50.0
2020-07,6619.0,3,50.0
2020-07,6620.0,3,100.0
2020-07,6624.0,3,50.0
2020-07,6625.0,3,100.0
2020-07,6626.0,3,50.0
2020-07,6642.0,3,100.0
2020-07,6647.0,3,100.0
2020-07,6653.0,4,100.0
2020-07,6663.0,4,100.0
2020-07,6675.0,3,100.0
2020-07,6688.0,3,100.0
2020-07,6708.0,3,100.0
2020-07,6711.0,3,50.0
2020-07,6712.0,3,100.0
2020-07,6718.0,3,100.0
2020-07,6732.0,3,100.0
2020-07,6744.0,4,100.0
2020-07,6749.0,3,100.0
2020-07,6750.0,4,20.0
2020-07,6768.0,4,100.0
2020-07,6785.0,3,100.0
2020-07,6788.0,3,100.0
2020-07,6789.0,3,100.0
2020-07,6791.0,3,100.0
2020-07,6803.0,4,100.0
2020-07,6811.0,4,100.0
2020-07,6824.0,3,100.0
2020-07,6827.0,3,100.0
2020-07,6829.0,3,100.0
2020-07,6833.0,2,50.0
2020-07,6839.0,4,100.0
2020-07,6847.0,3,100.0
2020-07,6852.0,4,100.0
2020-07,6862.0,3,100.0
2020-07,6869.0,3,100.0
2020-07,6894.0,3,100.0
2020-07,6905.0,3,100.0
2020-07,6913.0,4,50.0
2020-07,6927.0,4,100.0
2020-07,6934.0,,100.0
2020-07,6939.0,4,100.0
2020-07,6941.0,3,90.0
2020-07,6942.0,3,100.0
2020-07,6943.0,4,100.0
2020-07,6945.0,3,100.0
2020-07,6953.0,3,100.0
2020-07,6957.0,3,100.0
2020-07,6960.0,3,100.0
2020-07,6961.0,3,100.0
2020-07,6968.0,4,100.0
2020-07,6979.0,3,100.0
2020-07,6982.0,3,100.0
2020-07,6984.0,3,100.0
2020-07,6986.0,3,50.0
2020-07,6987.0,3,100.0
2020-07,6990.0,3,100.0
2020-07,6995.0,3,100.0
2020-07,7006.0,3,100.0
2020-07,7007.0,2,100.0
2020-07,7008.0,3,100.0
2020-07,7010.0,3,100.0
2020-07,7014.0,4,100.0
2020-07,7016.0,4,100.0
2020-07,7017.0,3,100.0
2020-07,7020.0,3,100.0
2020-07,7026.0,4,100.0
2020-07,7027.0,3,100.0
2020-07,7037.0,3,100.0
2020-07,7038.0,3,100.0
2020-07,7052.0,3,100.0
2020-07,7056.0,4,100.0
2020-07,7060.0,3,100.0
2020-07,7061.0,3,100.0
2020-07,7070.0,3,100.0
2020-07,7072.0,3,100.0
2020-07,7077.0,3,50.0
2020-07,7087.0,3,100.0
2020-07,7102.0,3,100.0
2020-07,7104.0,3,100.0
2020-07,7110.0,3,100.0
2020-07,7112.0,4,100.0
2020-07,7120.0,4,30.0
2020-07,7129.0,3,100.0
2020-07,7137.0,3,100.0
2020-07,7138.0,3,100.0
2020-07,7139.0,4,100.0
2020-07,7146.0,3,100.0
2020-07,7154.0,3,100.0
2020-07,7170.0,4,100.0
2020-07,7187.0,3,100.0
2020-07,7196.0,3,100.0
2020-07,7199.0,3,100.0
2020-07,7200.0,3,100.0
2020-07,7234.0,4,100.0
2020-07,7285.0,3,100.0
2020-07,7296.0,3,100.0
2020-07,7298.0,3,100.0
2020-07,7306.0,3,100.0
2020-07,7317.0,[2 4],200.0
2020-07,7333.0,4,100.0
2020-07,7334.0,4,100.0
2020-07,7336.0,3,100.0
2020-07,7341.0,3,80.0
2020-07,7346.0,3,100.0
2020-07,7353.0,4,100.0
2020-07,7368.0,3,100.0
2020-07,7370.0,3,50.0
2020-07,7380.0,3,100.0
2020-07,7389.0,3,50.0
2020-07,7407.0,4,100.0
2020-07,7408.0,3,100.0
2020-07,7428.0,3,100.0
2020-07,7470.0,3,100.0
2020-07,7484.0,3,100.0
2020-07,7502.0,3,45.0
2020-07,7529.0,3,100.0
2020-07,7569.0,3,100.0
2020-07,7582.0,4,100.0
2020-07,7607.0,3,100.0
2020-07,7615.0,3,50.0
2020-07,7618.0,3,100.0
2020-07,7638.0,4,100.0
2020-07,7657.0,3,100.0
2020-07,7658.0,3,50.0
2020-07,7660.0,3,100.0
2020-07,7661.0,3,100.0
2020-07,7671.0,3,100.0
2020-07,7674.0,4,100.0
2020-07,7678.0,3,95.0
2020-07,7689.0,3,100.0
2020-07,7691.0,4,100.0
2020-07,7701.0,3,100.0
2020-07,7760.0,3,100.0
2020-07,7798.0,3,50.0
2020-07,7814.0,3,100.0
2020-07,7826.0,4,100.0
2020-07,7830.0,3,100.0
2020-07,7844.0,3,100.0
2020-07,7850.0,3,100.0
2020-07,7855.0,4,100.0
2020-07,7865.0,3,100.0
2020-07,7910.0,3,100.0
2020-07,7918.0,3,100.0
2020-07,7921.0,3,50.0
2020-07,7930.0,3,100.0
2020-07,7934.0,3,50.0
2020-07,7938.0,3,50.0
2020-07,7967.0,4,100.0
2020-07,7976.0,4,100.0
2020-07,7980.0,3,100.0
2020-07,7990.0,4,100.0
2020-07,7999.0,3,100.0
2020-07,8037.0,3,100.0
2020-07,8093.0,3,100.0
2020-07,8104.0,3,100.0
2020-07,8108.0,4,50.0
2020-07,8124.0,3,100.0
2020-07,8144.0,4,50.0
2020-07,8146.0,4,100.0
2020-07,8154.0,3,100.0
2020-07,8180.0,3,100.0
2020-07,8182.0,3,100.0
2020-07,8199.0,3,100.0
2020-07,8202.0,3,100.0
2020-07,8205.0,3,100.0
2020-07,8207.0,3,70.0
2020-07,8216.0,3,100.0
2020-07,8226.0,4,100.0
2020-07,8229.0,3,100.0
2020-07,8231.0,3,100.0
2020-07,8234.0,3,100.0
2020-07,8248.0,3,100.0
2020-07,8249.0,3,100.0
2020-07,8264.0,3,100.0
2020-07,8277.0,3,100.0
2020-07,8284.0,4,100.0
2020-07,8312.0,3,100.0
2020-07,8318.0,3,100.0
2020-07,8335.0,3,100.0
2020-07,8338.0,3,100.0
2020-07,8340.0,3,100.0
2020-07,8343.0,3,100.0
2020-07,8348.0,3,100.0
2020-07,8354.0,3,50.0
2020-07,8356.0,3,100.0
2020-07,8386.0,4,100.0
2020-07,8404.0,4,100.0
2020-07,8406.0,4,100.0
2020-07,8443.0,3,100.0
2020-07,8452.0,3,100.0
2020-07,8461.0,3,100.0
2020-07,8463.0,3,100.0
2020-07,8474.0,3,100.0
2020-07,8475.0,3,100.0
2020-07,8476.0,4,100.0
2020-07,8477.0,4,100.0
2020-07,8519.0,3,100.0
2020-07,8523.0,3,100.0
2020-07,8526.0,3,100.0
2020-07,8528.0,3,100.0
2020-07,8543.0,4,100.0
2020-07,8551.0,3,100.0
2020-07,8565.0,4,50.0
2020-07,8587.0,4,50.0
2020-07,8604.0,3,100.0
2020-07,8617.0,3,50.0
2020-07,8628.0,3,100.0
2020-07,8633.0,3,50.0
2020-07,8649.0,3,100.0
2020-07,8655.0,3,50.0
2020-07,8665.0,4,50.0
2020-07,8675.0,3,100.0
2020-07,8677.0,3,50.0
2020-07,8692.0,3,50.0
2020-07,8702.0,3,100.0
2020-07,8712.0,3,100.0
2020-07,8713.0,3,100.0
2020-07,8716.0,3,100.0
2020-07,8735.0,3,100.0
2020-07,8751.0,3,100.0
2020-07,8755.0,3,50.0
2020-07,8781.0,3,100.0
2020-07,8803.0,4,100.0
2020-07,8811.0,3,60.0
2020-07,8856.0,3,100.0
2020-07,8865.0,3,50.0
2020-07,8879.0,3,100.0
2020-07,8880.0,3,100.0
2020-07,8890.0,3,20.0
2020-07,8931.0,3,100.0
2020-07,8934.0,4,100.0
2020-07,8948.0,3,100.0
2020-07,8951.0,3,25.0
2020-07,8952.0,4,100.0
2020-07,8964.0,3,40.0
2020-07,8973.0,3,20.0
2020-07,8977.0,3,50.0
2020-07,8989.0,3,20.0
2020-07,9005.0,3,100.0
2020-07,9079.0,4,100.0
2020-07,9082.0,3,50.0
2020-07,9083.0,3,50.0
2020-07,9110.0,3,50.0
2020-07,9136.0,3,80.0
2020-07,9154.0,3,100.0
2020-07,9213.0,4,50.0
2020-07,9214.0,3,50.0
2020-07,9217.0,3,60.0
2020-07,9223.0,3,100.0
2020-07,9281.0,3,50.0
2020-07,9285.0,3,100.0
2020-07,9289.0,3,100.0
2020-07,9296.0,3,100.0
2020-07,9311.0,3,100.0
2020-07,9327.0,3,50.0
2020-07,9333.0,4,60.0
2020-07,9351.0,3,100.0
2020-07,9354.0,3,100.0
2020-07,9395.0,3,50.0
2020-07,9397.0,3,100.0
2020-07,9440.0,4,50.0
2020-07,9449.0,3,100.0
2020-07,9454.0,3,50.0
2020-07,9460.0,3,100.0
2020-07,9466.0,3,100.0
2020-07,9467.0,3,100.0
2020-07,9491.0,3,100.0
2020-07,9498.0,3,20.0
2020-07,9507.0,3,50.0
2020-07,9556.0,3,100.0
2020-07,9584.0,3,100.0
2020-07,9585.0,3,70.0
2020-07,9595.0,3,50.0
2020-07,9596.0,3,100.0
2020-07,9603.0,3,100.0
2020-07,9606.0,3,90.0
2020-07,9608.0,3,100.0
2020-07,9627.0,3,100.0
2020-07,9648.0,3,50.0
2020-07,9651.0,3,50.0
2020-07,9659.0,3,40.0
2020-07,9667.0,3,50.0
2020-07,9670.0,3,100.0
2020-07,9713.0,3,50.0
2020-07,9720.0,4,30.0
2020-07,9738.0,3,100.0
2020-07,9797.0,,100.0
2020-07,9808.0,3,10.0
2020-07,9816.0,4,70.0
2020-07,9817.0,3,50.0
2020-07,9822.0,3,50.0
2020-07,9824.0,3,100.0
2020-07,9830.0,3,50.0
2020-07,9842.0,3,100.0
2020-07,9860.0,3,30.0
2020-07,9894.0,3,100.0
2020-07,9903.0,3,100.0
2020-07,9913.0,3,100.0
2020-07,9937.0,3,100.0
2020-07,9969.0,3,50.0
2020-07,9971.0,3,100.0
2020-07,9984.0,3,100.0
2020-07,9988.0,4,50.0
2020-07,9992.0,3,100.0
2020-07,10019.0,3,100.0
2020-07,10022.0,3,20.0
2020-07,10030.0,3,100.0
2020-07,10037.0,3,50.0
2020-07,10062.0,3,100.0
2020-07,10067.0,4,100.0
2020-07,10078.0,3,50.0
2020-07,10083.0,3,50.0
2020-07,10088.0,3,50.0
2020-07,10092.0,3,100.0
2020-07,10128.0,3,50.0
2020-07,10132.0,3,100.0
2020-07,10133.0,3,100.0
2020-07,10158.0,4,100.0
2020-07,10173.0,4,50.0
2020-07,10179.0,3,100.0
2020-07,10187.0,4,50.0
2020-07,10224.0,3,100.0
2020-07,10229.0,3,100.0
2020-07,10235.0,3,50.0
2020-07,10255.0,3,100.0
2020-07,10262.0,3,100.0
2020-07,10267.0,4,100.0
2020-07,10281.0,3,100.0
2020-07,10287.0,4,100.0
2020-07,10292.0,3,100.0
2020-07,10295.0,3,100.0
2020-07,10310.0,3,100.0
2020-07,10315.0,3,100.0
2020-07,10319.0,3,100.0
2020-07,10342.0,3,100.0
2020-07,10347.0,3,100.0
2020-07,10349.0,3,100.0
2020-07,10353.0,3,100.0
2020-07,10356.0,3,100.0
2020-07,10358.0,4,100.0
2020-07,10378.0,3,50.0
2020-07,10390.0,3,100.0
2020-07,10396.0,4,100.0
2020-07,10397.0,4,100.0
2020-07,10401.0,3,100.0
2020-08,10402.0,3,100.0
2020-08,10415.0,3,100.0
2020-08,10419.0,3,100.0
2020-08,10431.0,3,100.0
2020-08,10436.0,3,50.0
2020-08,10455.0,4,100.0
2020-08,10457.0,4,50.0
2020-08,10460.0,3,100.0
2020-08,10479.0,3,70.0
2020-08,10485.0,3,100.0
2020-08,10487.0,2,50.0
2020-08,10496.0,4,50.0
2020-08,10513.0,3,100.0
2020-08,10514.0,3,100.0
2020-08,10523.0,3,100.0
2020-08,10526.0,3,100.0
2020-08,10527.0,3,100.0
2020-08,10535.0,3,50.0
2020-08,10541.0,3,100.0
2020-08,10548.0,3,100.0
2020-08,10573.0,3,100.0
2020-08,10580.0,4,100.0
2020-08,10585.0,2,100.0
2020-08,10601.0,3,100.0
2020-08,10604.0,2,100.0
2020-08,10608.0,3,100.0
2020-08,10612.0,3,100.0
2020-08,10619.0,3,70.0
2020-08,10625.0,3,100.0
2020-08,10636.0,3,100.0
2020-08,10645.0,4,50.0
2020-08,10658.0,3,100.0
2020-08,10703.0,3,100.0
2020-08,10714.0,3,50.0
2020-08,10754.0,3,50.0
2020-08,10761.0,2,100.0
2020-08,10765.0,4,50.0
2020-08,10769.0,3,50.0
2020-08,10777.0,3,100.0
2020-08,10792.0,3,50.0
2020-08,10817.0,3,50.0
2020-08,10820.0,3,11.0
2020-08,10826.0,2,100.0
2020-08,10839.0,3,50.0
2020-08,10848.0,3,50.0
2020-08,10871.0,3,100.0
2020-08,10874.0,3,100.0
2020-08,10880.0,3,100.0
2020-08,10884.0,3,100.0
2020-08,10886.0,3,100.0
2020-08,10891.0,4,100.0
2020-08,10902.0,3,100.0
2020-08,10910.0,3,100.0
2020-08,10914.0,3,50.0
2020-08,10951.0,3,50.0
2020-08,10956.0,3,50.0
2020-08,10965.0,3,100.0
2020-08,10966.0,3,100.0
2020-08,10981.0,3,50.0
2020-08,10986.0,3,100.0
2020-08,10995.0,4,50.0
2020-08,10999.0,3,100.0
2020-08,11011.0,3,50.0
2020-08,11014.0,3,50.0
2020-08,11020.0,3,100.0
2020-08,11023.0,3,100.0
2020-08,11035.0,3,100.0
2020-08,11042.0,4,100.0
2020-08,11050.0,3,50.0
2020-08,11053.0,3,100.0
2020-08,11070.0,3,100.0
2020-08,11072.0,4,100.0
2020-08,11076.0,3,50.0
2020-08,11091.0,3,65.0
2020-08,11093.0,4,50.0
2020-08,11106.0,4,100.0
2020-08,11112.0,3,100.0
2020-08,11123.0,3,30.0
2020-08,11124.0,3,50.0
2020-08,11126.0,3,50.0
2020-08,11133.0,3,50.0
2020-08,11140.0,4,100.0
2020-08,11147.0,3,100.0
2020-08,11153.0,4,50.0
2020-08,11161.0,3,50.0
2020-08,11186.0,3,50.0
2020-08,11193.0,3,100.0
2020-08,11195.0,3,50.0
2020-08,11210.0,3,100.0
2020-08,11234.0,3,100.0
2020-08,11237.0,3,100.0
2020-08,11242.0,3,50.0
2020-08,11261.0,3,100.0
2020-08,11277.0,3,100.0
2020-08,11278.0,3,100.0
2020-08,11296.0,3,100.0
2020-08,11298.0,3,100.0
2020-08,11306.0,3,50.0
2020-08,11314.0,3,100.0
2020-08,11316.0,3,50.0
2020-08,11322.0,3,50.0
2020-08,11336.0,4,50.0
2020-08,11363.0,3,50.0
2020-08,11369.0,4,50.0
2020-08,11378.0,3,100.0
2020-08,11381.0,3,100.0
2020-08,11395.0,3,50.0
2020-08,11398.0,2,50.0
2020-08,11410.0,3,50.0
2020-08,11420.0,3,100.0
2020-08,11427.0,3,100.0
2020-08,11428.0,3,100.0
2020-08,11440.0,4,50.0
2020-08,11443.0,3,100.0
2020-08,11445.0,3,100.0
2020-08,11453.0,3,10.0
2020-08,11461.0,4,50.0
2020-08,11474.0,3,100.0
2020-08,11477.0,3,100.0
2020-08,11481.0,3,100.0
2020-08,11490.0,3,100.0
2020-08,11495.0,2,100.0
2020-08,11498.0,4,50.0
2020-08,11499.0,3,100.0
2020-08,11503.0,3,100.0
2020-08,11509.0,4,100.0
2020-08,11532.0,3,50.0
2020-08,11550.0,4,40.0
2020-08,11552.0,3,100.0
2020-08,11609.0,3,100.0
2020-08,11652.0,3,100.0
2020-08,11655.0,3,50.0
2020-08,11658.0,3,100.0
2020-08,11665.0,3,100.0
2020-08,11668.0,4,100.0
2020-08,11671.0,4,100.0
2020-08,11679.0,4,100.0
2020-08,11688.0,3,100.0
2020-08,11689.0,4,100.0
2020-08,11690.0,3,100.0
2020-08,11695.0,3,100.0
2020-08,11700.0,3,100.0
2020-08,11707.0,4,100.0
2020-08,11711.0,3,100.0
2020-08,11714.0,3,100.0
2020-08,11719.0,3,100.0
2020-08,11725.0,3,50.0
2020-08,11731.0,3,100.0
2020-08,11745.0,3,50.0
2020-08,11757.0,4,100.0
2020-08,11764.0,3,100.0
2020-08,11773.0,3,100.0
2020-08,11778.0,3,100.0
2020-08,11784.0,3,100.0
2020-08,11790.0,3,100.0
2020-08,11797.0,3,50.0
2020-08,11800.0,3,100.0
2020-08,11816.0,3,100.0
2020-08,11820.0,3,100.0
2020-08,11825.0,3,100.0
2020-08,11827.0,4,100.0
2020-08,11828.0,4,100.0
2020-08,11837.0,4,50.0
2020-08,11840.0,4,50.0
2020-08,11841.0,3,100.0
2020-08,11846.0,3,100.0
2020-08,11855.0,3,100.0
2020-08,11859.0,3,100.0
2020-08,11873.0,4,100.0
2020-08,11875.0,3,100.0
2020-08,11877.0,4,100.0
2020-08,11882.0,4,100.0
2020-08,11886.0,3,50.0
2020-08,11897.0,3,100.0
2020-08,11899.0,4,100.0
2020-08,11905.0,3,100.0
2020-08,11909.0,3,100.0
2020-08,11954.0,4,50.0
2020-08,11972.0,4,50.0
2020-08,11984.0,4,50.0
2020-08,11985.0,3,100.0
2020-08,11987.0,3,100.0
2020-08,11992.0,3,100.0
2020-08,11999.0,3,100.0
2020-08,12000.0,4,100.0
2020-08,12001.0,3,100.0
2020-08,12008.0,3,100.0
2020-08,12017.0,3,50.0
2020-08,12027.0,4,100.0
2020-08,12035.0,3,100.0
2020-08,12038.0,4,100.0
2020-08,12043.0,4,100.0
2020-08,12048.0,3,100.0
