cohort_month,cash_request_id,status,cash_request_amount
2020-08,12051.0,3,100.0
2020-08,12065.0,4,100.0
2020-08,12087.0,3,100.0
2020-08,12091.0,4,100.0
2020-08,12097.0,3,100.0
2020-08,12103.0,3,100.0
2020-08,12107.0,3,50.0
2020-08,12109.0,4,50.0
2020-08,12121.0,3,100.0
2020-08,12127.0,3,100.0
2020-08,12173.0,4,100.0
2020-08,12187.0,4,100.0
2020-08,12189.0,3,100.0
2020-08,12199.0,4,100.0
2020-08,12205.0,4,50.0
2020-08,12210.0,3,50.0
2020-08,12213.0,3,50.0
2020-08,12222.0,3,100.0
2020-08,12232.0,4,100.0
2020-08,12285.0,3,100.0
2020-08,12288.0,3,100.0
2020-08,12312.0,3,100.0
2020-08,12329.0,3,100.0
2020-08,12334.0,3,100.0
2020-08,12345.0,3,100.0
2020-08,12347.0,3,100.0
2020-08,12349.0,3,100.0
2020-08,12360.0,3,100.0
2020-08,12361.0,4,100.0
2020-08,12365.0,3,100.0
2020-08,12371.0,3,100.0
2020-08,12373.0,3,100.0
2020-08,12389.0,4,100.0
2020-08,12391.0,3,100.0
2020-08,12409.0,3,100.0
2020-08,12426.0,3,100.0
2020-08,12447.0,3,100.0
2020-08,12452.0,3,50.0
2020-08,12468.0,4,50.0
2020-08,12469.0,3,45.0
2020-08,12477.0,4,100.0
2020-08,12487.0,3,50.0
2020-08,12499.0,3,100.0
2020-08,12520.0,2,100.0
2020-08,12524.0,3,50.0
2020-08,12528.0,3,100.0
2020-08,12540.0,4,50.0
2020-08,12555.0,3,100.0
2020-08,12557.0,,100.0
2020-08,12558.0,3,100.0
2020-08,12592.0,3,100.0
2020-08,12623.0,3,50.0
2020-08,12627.0,3,40.0
2020-08,12636.0,3,50.0
2020-08,12643.0,3,100.0
2020-08,12648.0,3,100.0
2020-08,12655.0,3,100.0
2020-08,12658.0,3,100.0
2020-08,12669.0,4,100.0
2020-08,12670.0,3,100.0
2020-08,12681.0,3,100.0
2020-08,12691.0,3,50.0
2020-08,12697.0,3,100.0
2020-08,12710.0,4,50.0
2020-08,12716.0,4,50.0
2020-08,12723.0,4,20.0
2020-08,12738.0,3,50.0
2020-08,12744.0,3,100.0
2020-08,12771.0,3,100.0
2020-08,12777.0,3,50.0
2020-08,12790.0,3,100.0
2020-08,12797.0,3,50.0
2020-08,12805.0,3,50.0
2020-08,12812.0,3,50.0
2020-08,12822.0,3,50.0
2020-08,12826.0,3,100.0
2020-08,12838.0,4,100.0
2020-08,12847.0,3,40.0
2020-08,12858.0,3,100.0
2020-08,12870.0,3,100.0
2020-08,12879.0,3,100.0
2020-08,12886.0,3,100.0
2020-08,12899.0,3,50.0
2020-08,12900.0,3,50.0
2020-08,12903.0,3,50.0
2020-08,12906.0,4,100.0
2020-08,12908.0,3,100.0
2020-08,12912.0,3,100.0
2020-08,12929.0,3,100.0
2020-08,12932.0,3,100.0
2020-08,12944.0,3,50.0
2020-08,12947.0,3,100.0
2020-08,12949.0,4,100.0
2020-08,12952.0,2,30.0
2020-08,12956.0,3,100.0
2020-08,12957.0,3,100.0
2020-08,12960.0,3,100.0
2020-08,12961.0,,100.0
2020-08,13013.0,3,100.0
2020-08,13014.0,3,100.0
2020-08,13015.0,3,50.0
2020-08,13044.0,3,80.0
2020-08,13056.0,4,100.0
2020-08,13072.0,3,50.0
2020-08,13089.0,3,100.0
2020-08,13091.0,3,100.0
2020-08,13092.0,3,100.0
2020-08,13093.0,4,100.0
2020-08,13100.0,3,100.0
2020-08,13107.0,3,100.0
2020-08,13136.0,3,70.0
2020-08,13140.0,4,50.0
2020-08,13191.0,3,100.0
2020-08,13192.0,3,100.0
2020-08,13195.0,3,100.0
2020-08,13201.0,3,100.0
2020-08,13212.0,3,50.0
2020-08,13259.0,3,50.0
2020-08,13265.0,3,100.0
2020-08,13280.0,3,100.0
2020-08,13289.0,3,100.0
2020-08,13296.0,3,100.0
2020-08,13299.0,3,100.0
2020-08,13300.0,3,50.0
2020-08,13307.0,4,100.0
2020-08,13317.0,3,100.0
2020-08,13320.0,4,50.0
2020-08,13330.0,4,100.0
2020-08,13331.0,3,100.0
2020-08,13338.0,4,100.0
2020-08,13352.0,3,40.0
2020-08,13365.0,3,100.0
2020-08,13368.0,3,100.0
2020-08,13425.0,3,100.0
2020-08,13431.0,4,100.0
2020-08,13436.0,3,50.0
2020-08,13450.0,3,100.0
2020-08,13455.0,3,100.0
2020-08,13468.0,3,100.0
2020-08,13493.0,3,100.0
2020-08,13503.0,3,100.0
2020-08,13515.0,3,100.0
2020-08,13516.0,3,50.0
2020-08,13524.0,3,100.0
2020-08,13536.0,3,90.0
2020-08,13550.0,4,50.0
2020-08,13564.0,3,50.0
2020-08,13569.0,3,100.0
2020-08,13570.0,3,100.0
2020-08,13588.0,3,100.0
2020-08,13600.0,3,100.0
2020-08,13608.0,3,100.0
2020-08,13623.0,3,100.0
2020-08,13627.0,3,50.0
2020-08,13644.0,3,100.0
2020-08,13660.0,3,70.0
2020-08,13668.0,3,50.0
2020-08,13671.0,3,100.0
2020-08,13673.0,3,50.0
2020-08,13679.0,3,30.0
2020-08,13709.0,3,50.0
2020-08,13715.0,3,100.0
2020-08,13727.0,3,100.0
2020-08,13739.0,3,100.0
2020-08,13742.0,4,100.0
2020-08,13759.0,3,100.0
2020-08,13760.0,3,50.0
2020-08,13765.0,3,100.0
2020-08,13767.0,3,100.0
2020-08,13770.0,3,100.0
2020-08,13783.0,3,50.0
2020-08,13797.0,3,50.0
2020-08,13802.0,,100.0
2020-08,13804.0,3,100.0
2020-08,13813.0,3,50.0
2020-08,13819.0,4,45.0
2020-08,13822.0,3,50.0
2020-08,13831.0,3,50.0
2020-08,13836.0,3,100.0
2020-08,13838.0,3,100.0
2020-08,13864.0,4,50.0
2020-08,13866.0,3,100.0
2020-08,13867.0,3,100.0
2020-08,13877.0,3,50.0
2020-08,13882.0,4,100.0
2020-08,13883.0,3,50.0
2020-08,13904.0,3,100.0
2020-08,13940.0,3,100.0
2020-08,13949.0,3,50.0
2020-08,13951.0,3,50.0
2020-08,13956.0,3,50.0
2020-08,13971.0,3,50.0
2020-08,13975.0,3,100.0
2020-08,13991.0,3,50.0
2020-08,14008.0,3,100.0
2020-08,14028.0,3,100.0
2020-08,14031.0,3,100.0
2020-08,14042.0,3,100.0
2020-08,14050.0,3,100.0
2020-08,14060.0,4,50.0
2020-08,14068.0,3,100.0
2020-08,14069.0,3,100.0
2020-08,14070.0,3,50.0
2020-08,14071.0,3,50.0
2020-08,14076.0,4,50.0
2020-08,14077.0,3,100.0
2020-08,14078.0,3,100.0
2020-08,14080.0,3,100.0
2020-08,14083.0,3,50.0
2020-08,14086.0,4,100.0
2020-08,14093.0,3,20.0
2020-08,14097.0,3,100.0
2020-08,14099.0,3,30.0
2020-08,14106.0,3,50.0
2020-08,14107.0,3,100.0
2020-08,14115.0,3,100.0
2020-08,14130.0,3,50.0
2020-08,14146.0,3,100.0
2020-08,14150.0,3,20.0
2020-08,14158.0,3,100.0
2020-09,14178.0,3,50.0
2020-09,14179.0,3,100.0
2020-09,14181.0,3,100.0
2020-09,14189.0,3,100.0
2020-09,14194.0,3,100.0
2020-09,14211.0,4,100.0
2020-09,14232.0,3,100.0
2020-09,14269.0,3,100.0
2020-09,14282.0,4,50.0
2020-09,14289.0,4,100.0
2020-09,14298.0,3,50.0
2020-09,14304.0,3,100.0
2020-09,14305.0,3,50.0
2020-09,14326.0,3,50.0
2020-09,14335.0,4,50.0
2020-09,14353.0,3,50.0
2020-09,14378.0,3,50.0
2020-09,14384.0,3,50.0
2020-09,14396.0,3,100.0
2020-09,14399.0,3,100.0
2020-09,14415.0,3,100.0
2020-09,14432.0,3,100.0
2020-09,14441.0,3,50.0
2020-09,14445.0,4,50.0
2020-09,14462.0,3,100.0
2020-09,14476.0,3,100.0
2020-09,14482.0,3,100.0
2020-09,14493.0,3,100.0
2020-09,14503.0,3,100.0
2020-09,14510.0,3,100.0
2020-09,14514.0,3,100.0
2020-09,14522.0,3,100.0
2020-09,14529.0,3,50.0
2020-09,14544.0,3,100.0
2020-09,14555.0,3,100.0
2020-09,14558.0,3,100.0
2020-09,14574.0,3,50.0
2020-09,14575.0,3,100.0
2020-09,14586.0,3,50.0
2020-09,14588.0,3,100.0
2020-09,14597.0,3,50.0
2020-09,14606.0,3,100.0
2020-09,14634.0,3,100.0
2020-09,14636.0,3,100.0
2020-09,14649.0,4,50.0
2020-09,14650.0,3,100.0
2020-09,14655.0,3,100.0
2020-09,14673.0,3,100.0
2020-09,14674.0,3,100.0
2020-09,14681.0,3,50.0
2020-09,14686.0,3,100.0
2020-09,14694.0,4,50.0
2020-09,14699.0,4,50.0
2020-09,14705.0,3,100.0
2020-09,14706.0,3,100.0
2020-09,14707.0,3,100.0
2020-09,14711.0,3,100.0
2020-09,14715.0,3,100.0
2020-09,14730.0,4,100.0
2020-09,14733.0,3,100.0
2020-09,14737.0,3,50.0
2020-09,14742.0,4,50.0
2020-09,14754.0,4,50.0
2020-09,14757.0,4,100.0
2020-09,14759.0,3,100.0
2020-09,14763.0,3,50.0
2020-09,14774.0,3,100.0
2020-09,14782.0,3,100.0
2020-09,14789.0,4,100.0
2020-09,14801.0,3,100.0
2020-09,14804.0,3,50.0
2020-09,14814.0,3,50.0
2020-09,14820.0,3,50.0
2020-09,14824.0,3,50.0
2020-09,14825.0,3,50.0
2020-09,14827.0,3,50.0
2020-09,14839.0,3,100.0
2020-09,14848.0,4,50.0
2020-09,14852.0,3,100.0
2020-09,14881.0,3,50.0
2020-09,14888.0,3,50.0
2020-09,14898.0,3,50.0
2020-09,14904.0,4,50.0
2020-09,14924.0,3,50.0
2020-09,14940.0,3,50.0
2020-09,14941.0,4,100.0
2020-09,14952.0,4,70.0
2020-09,14956.0,4,50.0
2020-09,14962.0,4,100.0
2020-09,14969.0,3,100.0
2020-09,14976.0,3,50.0
2020-09,15017.0,3,50.0
2020-09,15026.0,3,100.0
2020-09,15031.0,3,100.0
2020-09,15088.0,3,100.0
2020-09,15105.0,3,50.0
2020-09,15107.0,3,100.0
2020-09,15119.0,3,50.0
2020-09,15129.0,3,100.0
2020-09,15166.0,3,50.0
2020-09,15169.0,3,100.0
2020-09,15207.0,3,50.0
2020-09,15249.0,4,50.0
2020-09,15251.0,3,50.0
2020-09,15277.0,3,100.0
2020-09,15287.0,3,100.0
2020-09,15300.0,3,100.0
2020-09,15304.0,3,100.0
2020-09,15305.0,3,50.0
2020-09,15306.0,3,50.0
2020-09,15312.0,3,50.0
2020-09,15349.0,3,100.0
2020-09,15360.0,3,50.0
2020-09,15364.0,3,50.0
2020-09,15370.0,3,100.0
2020-09,15380.0,4,100.0
2020-09,15390.0,4,100.0
2020-09,15392.0,3,100.0
2020-09,15397.0,3,50.0
2020-09,15400.0,3,50.0
2020-09,15402.0,4,100.0
2020-09,15418.0,4,50.0
2020-09,15431.0,3,100.0
2020-09,15433.0,3,50.0
2020-09,15440.0,4,50.0
2020-09,15444.0,3,50.0
2020-09,15448.0,3,100.0
2020-09,15449.0,3,100.0
2020-09,15465.0,3,50.0
2020-09,15470.0,3,50.0
2020-09,15478.0,3,100.0
2020-09,15499.0,3,50.0
2020-09,15532.0,3,100.0
2020-09,15535.0,4,100.0
2020-09,15536.0,4,50.0
2020-09,15549.0,3,100.0
2020-09,15551.0,3,100.0
2020-09,15555.0,3,50.0
2020-09,15569.0,3,100.0
2020-09,15583.0,4,100.0
2020-09,15614.0,3,100.0
2020-09,15633.0,3,100.0
2020-09,15637.0,3,100.0
2020-09,15644.0,4,50.0
2020-09,15656.0,3,100.0
2020-09,15660.0,3,50.0
2020-09,15664.0,4,50.0
2020-09,15692.0,4,50.0
2020-09,15707.0,3,100.0
2020-09,15724.0,4,50.0
2020-09,15730.0,3,100.0
2020-09,15741.0,3,100.0
2020-09,15813.0,4,100.0
2020-09,15828.0,3,100.0
2020-09,15858.0,3,50.0
2020-09,15860.0,3,50.0
2020-09,15865.0,4,100.0
2020-09,15880.0,3,100.0
2020-09,15897.0,3,100.0
2020-09,15920.0,3,50.0
2020-09,15943.0,3,100.0
2020-09,15952.0,3,100.0
2020-09,15971.0,3,100.0
2020-09,15973.0,3,100.0
2020-09,15975.0,4,100.0
2020-09,15989.0,3,100.0
2020-09,15996.0,4,100.0
2020-09,16000.0,4,100.0
2020-09,16011.0,3,50.0
2020-09,16019.0,3,100.0
2020-09,16023.0,3,100.0
2020-09,16042.0,3,50.0
2020-09,16050.0,3,50.0
2020-09,16071.0,3,100.0
2020-09,16097.0,3,100.0
2020-09,16101.0,3,50.0
2020-09,16102.0,3,100.0
2020-09,16118.0,3,50.0
2020-09,16133.0,3,100.0
2020-09,16135.0,3,100.0
2020-09,16144.0,3,100.0
2020-09,16146.0,4,50.0
2020-09,16218.0,3,100.0
2020-09,16221.0,3,100.0
2020-09,16227.0,3,50.0
2020-09,16239.0,4,100.0
2020-09,16250.0,3,50.0
2020-09,16268.0,3,50.0
2020-09,16274.0,3,100.0
2020-09,16280.0,3,100.0
2020-09,16292.0,4,100.0
2020-09,16329.0,3,100.0
2020-09,16394.0,3,100.0
2020-09,16407.0,3,100.0
2020-09,16424.0,3,100.0
2020-09,16428.0,3,100.0
2020-09,16437.0,3,100.0
2020-09,16443.0,4,100.0
2020-09,16448.0,3,100.0
2020-09,16455.0,3,50.0
2020-09,16456.0,3,100.0
2020-09,16471.0,4,50.0
2020-09,16472.0,3,100.0
2020-09,16487.0,3,100.0
2020-09,16488.0,3,100.0
2020-09,16523.0,4,50.0
2020-09,16532.0,4,80.0
2020-09,16534.0,3,35.0
2020-09,16543.0,3,100.0
2020-09,16549.0,4,100.0
2020-09,16554.0,4,100.0
2020-09,16558.0,3,70.0
2020-09,16562.0,3,100.0
2020-09,16571.0,4,50.0
2020-09,16577.0,3,70.0
2020-09,16585.0,3,50.0
2020-09,16609.0,3,50.0
2020-09,16619.0,4,100.0
2020-09,16626.0,4,100.0
2020-09,16634.0,3,50.0
2020-09,16649.0,3,100.0
2020-09,16676.0,3,20.0
2020-09,16706.0,3,50.0
2020-09,16708.0,4,50.0
2020-09,16725.0,3,100.0
2020-09,16728.0,3,100.0
2020-09,16744.0,3,50.0
2020-09,16788.0,3,50.0
2020-09,16794.0,3,100.0
2020-09,16810.0,3,100.0
2020-09,16828.0,3,50.0
2020-09,16834.0,3,100.0
2020-09,16876.0,3,100.0
2020-09,16879.0,3,70.0
2020-09,16928.0,3,50.0
2020-09,16931.0,4,100.0
2020-09,16935.0,3,50.0
2020-09,16936.0,3,50.0
2020-09,16947.0,4,100.0
2020-09,16975.0,3,50.0
2020-09,16984.0,3,100.0
2020-09,17012.0,3,50.0
2020-09,17013.0,4,100.0
2020-09,17029.0,3,100.0
2020-09,17038.0,3,100.0
2020-09,17067.0,4,50.0
2020-09,17070.0,3,100.0
2020-09,17074.0,3,30.0
2020-09,17076.0,3,50.0
2020-09,17077.0,4,100.0
2020-09,17084.0,3,50.0
2020-09,17091.0,3,50.0
2020-09,17099.0,3,90.0
2020-09,17102.0,3,100.0
2020-09,17134.0,3,50.0
2020-09,17139.0,3,50.0
2020-09,17143.0,3,100.0
2020-09,17145.0,3,100.0
2020-09,17147.0,3,100.0
2020-09,17150.0,3,100.0
2020-09,17157.0,4,100.0
2020-09,17178.0,4,100.0
2020-09,17179.0,3,100.0
2020-09,17186.0,3,100.0
2020-09,17187.0,3,70.0
2020-09,17199.0,4,100.0
2020-09,17203.0,3,50.0
2020-09,17230.0,3,100.0
2020-09,17252.0,3,50.0
2020-09,17257.0,3,50.0
2020-09,17259.0,3,100.0
2020-09,17266.0,4,50.0
2020-09,17268.0,4,100.0
2020-09,17272.0,3,100.0
2020-09,17281.0,4,50.0
2020-09,17299.0,3,50.0
2020-09,17318.0,3,100.0
2020-09,17350.0,3,100.0
2020-09,17353.0,3,100.0
2020-09,17372.0,3,50.0
2020-09,17374.0,3,50.0
2020-09,17383.0,3,60.0
2020-09,17404.0,4,100.0
2020-09,17417.0,3,50.0
2020-09,17425.0,3,50.0
2020-09,17435.0,3,50.0
2020-09,17439.0,3,100.0
2020-09,17447.0,3,50.0
2020-09,17457.0,3,100.0
2020-09,17480.0,3,60.0
2020-09,17494.0,4,100.0
2020-09,17499.0,3,100.0
2020-09,17505.0,3,100.0
2020-09,17510.0,3,100.0
2020-09,17520.0,3,50.0
2020-09,17538.0,4,50.0
2020-09,17545.0,3,50.0
2020-09,17560.0,4,100.0
2020-09,17564.0,3,50.0
2020-09,17571.0,3,100.0
2020-09,17590.0,3,100.0
2020-09,17601.0,3,50.0
2020-09,17605.0,3,100.0
2020-09,17619.0,3,100.0
2020-09,17622.0,3,100.0
2020-09,17643.0,4,50.0
2020-09,17667.0,3,100.0
2020-09,17679.0,3,50.0
2020-09,17680.0,3,100.0
2020-09,17687.0,3,100.0
2020-09,17695.0,3,20.0
2020-09,17710.0,4,100.0
2020-09,17713.0,3,100.0
2020-09,17726.0,3,100.0
2020-09,17729.0,3,100.0
2020-09,17730.0,3,50.0
2020-09,17734.0,3,100.0
2020-09,17759.0,3,100.0
2020-09,17766.0,3,50.0
2020-09,17767.0,3,20.0
2020-09,17772.0,3,100.0
2020-09,17786.0,4,50.0
2020-09,17792.0,3,100.0
2020-09,17793.0,3,100.0
2020-09,17797.0,3,50.0
2020-09,17799.0,3,50.0
2020-09,17803.0,3,100.0
2020-09,17806.0,3,100.0
2020-09,17814.0,3,100.0
2020-09,17819.0,3,100.0
2020-09,17824.0,4,100.0
2020-09,17832.0,3,100.0
2020-09,17841.0,3,50.0
2020-09,17868.0,3,100.0
2020-09,17882.0,3,50.0
2020-09,17883.0,3,100.0
2020-09,17896.0,3,50.0
2020-09,17900.0,4,100.0
2020-09,17914.0,3,50.0
2020-09,17915.0,3,100.0
2020-09,17919.0,3,50.0
2020-09,17921.0,3,50.0
2020-09,17925.0,4,50.0
2020-09,17935.0,4,50.0
2020-09,17947.0,3,100.0
2020-09,17957.0,3,50.0
2020-09,17958.0,3,100.0
2020-09,17963.0,3,50.0
2020-09,17974.0,3,50.0
2020-09,17982.0,3,100.0
2020-09,17986.0,4,100.0
2020-09,17997.0,3,100.0
2020-09,18010.0,4,100.0
2020-09,18012.0,3,100.0
2020-09,18016.0,3,50.0
2020-09,18019.0,3,50.0
2020-09,18032.0,4,100.0
2020-09,18044.0,3,100.0
2020-09,18045.0,3,100.0
2020-09,18049.0,3,50.0
2020-09,18052.0,3,50.0
2020-09,18059.0,3,50.0
2020-09,18076.0,3,100.0
2020-09,18077.0,3,50.0
2020-09,18094.0,3,50.0
2020-09,18096.0,3,50.0
2020-09,18108.0,3,100.0
2020-09,18161.0,3,50.0
2020-09,18175.0,3,100.0
2020-09,18194.0,4,100.0
2020-09,18197.0,4,100.0
2020-09,18207.0,3,100.0
2020-09,18208.0,3,60.0
2020-09,18256.0,4,50.0
2020-09,18257.0,3,50.0
2020-09,18264.0,4,100.0
2020-09,18279.0,4,100.0
2020-09,18314.0,3,100.0
2020-09,18350.0,3,100.0
2020-09,18405.0,3,50.0
2020-09,18419.0,3,100.0
2020-09,18439.0,3,100.0
2020-09,18451.0,3,100.0
2020-09,18514.0,,50.0
2020-09,18585.0,3,50.0
2020-10,18651.0,4,40.0
2020-10,18716.0,3,100.0
2020-10,18727.0,3,100.0
2020-10,18759.0,3,100.0
2020-10,18780.0,3,50.0
2020-10,18785.0,3,50.0
2020-10,18797.0,3,50.0
2020-10,18818.0,4,50.0
2020-10,18831.0,3,100.0
2020-10,18876.0,3,50.0
2020-10,18941.0,3,100.0
2020-10,19028.0,3,50.0
2020-10,19182.0,3,100.0
2020-10,19243.0,3,50.0
2020-10,19246.0,3,50.0
2020-10,19250.0,3,50.0
2020-10,19266.0,4,50.0
2020-10,19276.0,3,50.0
2020-10,19350.0,3,50.0
2020-10,19355.0,3,100.0
2020-10,19385.0,3,50.0
2020-10,19461.0,4,50.0
2020-10,19465.0,3,100.0
2020-10,19517.0,3,50.0
2020-10,19563.0,3,100.0
2020-10,19575.0,3,50.0
2020-10,19606.0,3,100.0
2020-10,19878.0,3,100.0
2020-10,19911.0,3,100.0
2020-10,19952.0,3,100.0
2020-10,19981.0,4,100.0
2020-10,19988.0,3,50.0
2020-10,20012.0,3,100.0
2020-10,20033.0,4,50.0
2020-10,20071.0,3,60.0
2020-10,20134.0,3,100.0
2020-10,20166.0,3,100.0
2020-10,20272.0,4,50.0
2020-10,20274.0,3,50.0
2020-10,20387.0,3,50.0
2020-10,20391.0,4,100.0
2020-10,20472.0,4,50.0
2020-10,20680.0,3,100.0
2020-10,20786.0,4,100.0
2020-10,20931.0,3,100.0
2020-10,21136.0,3,50.0
2020-10,21176.0,3,100.0
2020-10,21400.0,4,100.0
2020-10,21497.0,3,100.0
2020-10,21754.0,3,100.0
